;auction_from;auction_to;capacity_from;capacity_to;operator_key;tso_eic_code;operator_label;point_key;point_label;tso_item_identifier;direction_key;unit;item_remarks;general_remarks;auction_premium;cleared_price;reserve_price;last_update_date_time;is_c_a_m_relevant;booking_platform_key;booking_platform_label;booking_platform_u_r_l;point_type;id_point_type;id;data_set;indicator;period_type;period_from;period_to;value;is_unlimited;flow_status;interruption_type;restoration_information;capacity_type;capacity_booking_status;is_n_a;original_period_from;is_cmp_relevant;interruption_calculation_remark;is_archived;is_cam_relevant
48;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00519;Dunkerque DKB (BE);22Z20150428----L;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00519entryFR-LSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
49;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00519;Dunkerque DKB (BE);22Z20150428----L;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;;;;;;5BE-TSO-0001ITP-00519exitFR-LSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
50;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00526;VIRTUALYS;21Z0000000004847;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00526entryFR-TSO-0003;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
51;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00526;VIRTUALYS;21Z0000000004847;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00526exitFR-TSO-0003;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
52;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;LNG-00005;Alveringem;21Z000000000359A;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;;;;;;5BE-TSO-0001LNG-00005entryFR-TSO-0003;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
53;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;LNG-00005;Alveringem;21Z000000000359A;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;;;;;;5BE-TSO-0001LNG-00005exitFR-TSO-0003;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
54;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;LNG-00017;Zeebrugge LNG;21Z0000000000082;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001LNG-00017entryBE-LSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
55;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;UGS-00002;Loenhout Storage;21Z000000000102A;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;;;;;;5BE-TSO-0001UGS-00002entryBE-SSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
56;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;UGS-00002;Loenhout Storage;21Z000000000102A;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;;;;;;5BE-TSO-0001UGS-00002exitBE-SSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
57;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00542;VIP Belgium - NCG;21Z000000000497Z;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00542exitDE-TSO-0009;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
58;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00542;VIP Belgium - NCG;21Z000000000497Z;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00542entryDE-TSO-0009;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
59;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00555;VIP-BENE;21Z000000000503T;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00555entryNL-TSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
60;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00555;VIP-BENE;21Z000000000503T;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00555exitNL-TSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
61;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00110;Zelzate (Zebra Pijpleiding);21Z0000000000171;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00110entryNL-TSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
62;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00110;Zelzate (Zebra Pijpleiding);21Z0000000000171;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00110exitNL-TSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
