;applicable_commodity_tariff_e_u_r_o;applicable_commodity_tariff_local_currency;applicable_commodity_tariff_remarks;applicable_tariff_in_common_unit_remarks;applicable_tariff_in_common_unit_unit;applicable_tariff_in_common_unit_value;applicable_tariff_per_e_u_r_k_wh_d_unit;applicable_tariff_per_e_u_r_k_wh_d_value;applicable_tariff_per_e_u_r_k_wh_h_unit;applicable_tariff_per_e_u_r_k_wh_h_value;applicable_tariff_per_local_currency_k_wh_d_unit;applicable_tariff_per_local_currency_k_wh_d_value;applicable_tariff_per_local_currency_k_wh_h_unit;applicable_tariff_per_local_currency_k_wh_h_value;applicable_tariff_remarks;capacity_booking_status;capacity_type;connection;connection_remarks;country_code;data_set;direction;direction_key;discount_for_interruptible_capacity_remarks;discount_for_interruptible_capacity_value;display_order;exchange_rate_reference_date;flow_status;from_b_z;general_remarks;id;id_point_type;indicator;interruption_type;is_archived;is_unlimited;item_remarks;last_update_date_time;multiplier;multiplier_factor_remarks;operator;operator_currency;operator_key;operator_label;operator_point_direction;period_from;period_to;period_type;point_key;point_label;point_type;product_period_from;product_period_to;product_type;remarks;restoration_information;seasonal_factor;seasonal_factor_remarks;tariff_capacity_type;tariff_capacity_unit;tariff_period_remarks;to_b_z;tso_eic_code;tso_item_identifier;unit;value
143;N/A;N/A;Commodity Tariff Not Applicable;;Euro/(kWh/h)/d;0.00900493;Euro/(kWh/d)/q;0.03376849;Euro/(kWh/h)/q;0.81044384;EUR/(kWh/d)/q;0.03376849;EUR/(kWh/h)/q;0.81044384;;;; ONTRAS -> Fluxys Deutschland, Nord Stream 2 -> Fluxys Deutschland, Gasunie Deutschland  -> Fluxys Deutschland, GASCADE Gastransport -> Fluxys Deutschland;;DE;1;;entry;;0.1;7;N/A;;;;121Z0000000004790InterruptibleQuarterlyDE-TSO-0018ITP-00501entry2021-01-01T05:00:00+00:00__2021-01-01T05:00:00+00:00__2022-01-01T05:00:00+00:00;;;;False;;;2020-11-12T10:12:26+01:00;1.1;Multiplier for quarterly product;Fluxys Deutschland;EUR;DE-TSO-0018;;de-tso-0018itp-00501entry;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;;ITP-00501;Lubmin II;;2021-01-01T06:00:00+01:00;2021-04-01T06:00:00+02:00;Quarterly;Firm capacity offered is DZK only, i.e. with restrictions on free allocability. Two types of DZK are offered, DZK1 and DZK2, the difference being the exact nature of the allocation restrictions. The provided tariff data is for DZK.Tariff changes as of 1.10.2021 in accordance with Bundesnetzagentur decision REGENT 2021 (BK9-19/610).;;N/A;;Interruptible;kWh/h;The information made available on the ENTSOG TP is not legally binding. For transportation contracts, only the information included in Fluxys Deutschland GmbH's Terms and Conditions is applicable.;;21X0000000012388;21Z0000000004790;;
144;N/A;N/A;Commodity Tariff Not Applicable;;Euro/(kWh/h)/d;0.00900493;Euro/(kWh/d)/q;0.03376849;Euro/(kWh/h)/q;0.81044384;EUR/(kWh/d)/q;0.03376849;EUR/(kWh/h)/q;0.81044384;;;; Thyssengas -> Fluxys Deutschland, terranets bw -> Fluxys Deutschland, Open Grid Europe -> Fluxys Deutschland, ONTRAS -> Fluxys Deutschland, jordgas Transport -> Fluxys Deutschland, Gasunie Deutschland  -> Fluxys Deutschland, GASCADE Gastransport -> Fluxys Deutschland;;DE;1;;entry;;0.1;7;N/A;;NCG;;137Z0000000070550InterruptibleQuarterlyDE-TSO-0018ITP-00517entry2021-01-01T05:00:00+00:00__2021-01-01T05:00:00+00:00__2022-01-01T05:00:00+00:00;;;;False;;;2020-11-12T10:12:26+01:00;1.1;Multiplier for quarterly product;Fluxys Deutschland;EUR;DE-TSO-0018;;de-tso-0018itp-00517entry;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;;ITP-00517;Achim II;;2021-01-01T06:00:00+01:00;2021-04-01T06:00:00+02:00;Quarterly;Firm capacity offered is DZK only, i.e. with restrictions on free allocability. The provided tariff data is for DZK.Entry Point Achim II will cease to exist with the integration of market areas Gaspool and NetConnect Germany to new market area Trading Hub Europe (THE) scheduled for 01.10.2020.;;N/A;;Interruptible;kWh/h;The information made available on the ENTSOG TP is not legally binding. For transportation contracts, only the information included in Fluxys Deutschland GmbH's Terms and Conditions is applicable.;GASPOOL;21X0000000012388;37Z0000000070550;;
145;N/A;N/A;Commodity Tariff Not Applicable;;Euro/(kWh/h)/d;0.00890488;Euro/(kWh/d)/q;0.03339329;Euro/(kWh/h)/q;0.8014389;EUR/(kWh/d)/q;0.03339329;EUR/(kWh/h)/q;0.8014389;;;; Fluxys Deutschland -> Thyssengas, Fluxys Deutschland -> terranets bw, Fluxys Deutschland -> Open Grid Europe, Fluxys Deutschland -> ONTRAS, Fluxys Deutschland -> jordgas Transport, Fluxys Deutschland -> Gasunie Deutschland , Fluxys Deutschland -> GASCADE Gastransport;;DE;1;;exit;;0.11;7;N/A;;GASPOOL;;137Z0000000070550InterruptibleQuarterlyDE-TSO-0018ITP-00517exit2021-01-01T05:00:00+00:00__2021-01-01T05:00:00+00:00__2022-01-01T05:00:00+00:00;;;;False;;;2020-11-12T10:12:26+01:00;1.1;Multiplier for quarterly product;Fluxys Deutschland;EUR;DE-TSO-0018;;de-tso-0018itp-00517exit;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;;ITP-00517;Achim II;;2021-01-01T06:00:00+01:00;2021-04-01T06:00:00+02:00;Quarterly;Firm capacity offered is DZK only, i.e. with restrictions on free allocability. The provided tariff data is for DZK.Exit Point Achim II will cease to exist with the integration of market areas Gaspool and NetConnect Germany to new market area Trading Hub Europe (THE) scheduled for 01.10.2020.;;N/A;;Interruptible;kWh/h;The information made available on the ENTSOG TP is not legally binding. For transportation contracts, only the information included in Fluxys Deutschland GmbH's Terms and Conditions is applicable.;NCG;21X0000000012388;37Z0000000070550;;
146;N/A;N/A;Commodity Tariff Not Applicable;;Euro/(kWh/h)/d;0.00900493;Euro/(kWh/d)/q;0.03376849;Euro/(kWh/h)/q;0.81044384;EUR/(kWh/d)/q;0.03376849;EUR/(kWh/h)/q;0.81044384;;;; OPAL Gastransport -> Fluxys Deutschland, ONTRAS -> Fluxys Deutschland, NET4GAS -> Fluxys Deutschland, Gasunie Deutschland  -> Fluxys Deutschland, GASCADE Gastransport -> Fluxys Deutschland;;DE;1;;entry;;0.1;7;N/A;;Czech;;121Z0000000004839InterruptibleQuarterlyDE-TSO-0018ITP-00535entry2021-01-01T05:00:00+00:00__2021-01-01T05:00:00+00:00__2022-01-01T05:00:00+00:00;;;;False;;;2020-11-12T10:12:26+01:00;1.1;Multiplier for quarterly product;Fluxys Deutschland;EUR;DE-TSO-0018;;de-tso-0018itp-00535entry;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;;ITP-00535;Deutschneudorf EUGAL Brandov ;;2021-01-01T06:00:00+01:00;2021-04-01T06:00:00+02:00;Quarterly;Tariff changes as of 1.10.2021 in accordance with Bundesnetzagentur decision REGENT 2021 (BK9-19/610).;;N/A;;Interruptible;kWh/h;The information made available on the ENTSOG TP is not legally binding. For transportation contracts, only the information included in Fluxys Deutschland GmbH's Terms and Conditions is applicable.;GASPOOL;21X0000000012388;21Z0000000004839;;
147;N/A;N/A;Commodity Tariff Not Applicable;;Euro/(kWh/h)/d;0.00890488;Euro/(kWh/d)/q;0.03339329;Euro/(kWh/h)/q;0.8014389;EUR/(kWh/d)/q;0.03339329;EUR/(kWh/h)/q;0.8014389;;;; Fluxys Deutschland -> OPAL Gastransport, Fluxys Deutschland -> ONTRAS, Fluxys Deutschland -> NET4GAS, Fluxys Deutschland -> Gasunie Deutschland , Fluxys Deutschland -> GASCADE Gastransport;;DE;1;;exit;;0.11;7;N/A;;GASPOOL;;121Z0000000004839InterruptibleQuarterlyDE-TSO-0018ITP-00535exit2021-01-01T05:00:00+00:00__2021-01-01T05:00:00+00:00__2022-01-01T05:00:00+00:00;;;;False;;;2020-11-12T10:12:26+01:00;1.1;Multiplier for quarterly product;Fluxys Deutschland;EUR;DE-TSO-0018;;de-tso-0018itp-00535exit;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;;ITP-00535;Deutschneudorf EUGAL Brandov ;;2021-01-01T06:00:00+01:00;2021-04-01T06:00:00+02:00;Quarterly;Tariff changes as of 1.10.2021 in accordance with Bundesnetzagentur decision REGENT 2021 (BK9-19/610).;;N/A;;Interruptible;kWh/h;The information made available on the ENTSOG TP is not legally binding. For transportation contracts, only the information included in Fluxys Deutschland GmbH's Terms and Conditions is applicable.;Czech;21X0000000012388;21Z0000000004839;;
148;N/A;N/A;No exit capacities toward Nord Stream offered at Greifswald.;No exit capacities toward Nord Stream offered at Greifswald.;Euro/(kWh/h)/d;N/A;Euro/(kWh/d)/q;N/A;Euro/(kWh/h)/q;N/A;EUR/(kWh/d)/q;N/A;EUR/(kWh/h)/q;N/A;No exit capacities toward Nord Stream offered at Greifswald.;;;;;DE;1;;exit;No exit capacities toward Nord Stream offered at Greifswald.;N/A;7;N/A;;;;121Z000000000255MInterruptibleQuarterlyDE-TSO-0018ITP-00297exit2021-01-01T05:00:00+00:00__2021-01-01T05:00:00+00:00__2022-01-01T05:00:00+00:00;;;;False;;;2020-11-12T10:12:26+01:00;N/A;No exit capacities toward Nord Stream offered at Greifswald.;Fluxys Deutschland;EUR;DE-TSO-0018;;de-tso-0018itp-00297exit;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;;ITP-00297;Greifswald / Fluxys Deutschland;;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;Quarterly;No exit capacities offered toward Nord Stream.;;N/A;No exit capacities toward Nord Stream offered at Greifswald.;Interruptible;kWh/h;The information made available on the ENTSOG TP is not legally binding. For transportation contracts, only the information included in Fluxys Deutschland GmbH's Terms and Conditions is applicable.;;21X0000000012388;21Z000000000255M;;
149;N/A;N/A;Commodity Tariff Not Applicable;;Euro/(kWh/h)/d;0.00900493;Euro/(kWh/d)/q;0.0341437;Euro/(kWh/h)/q;0.81944877;EUR/(kWh/d)/q;0.0341437;EUR/(kWh/h)/q;0.81944877;;;; OPAL NEL Transport -> Fluxys Deutschland, OPAL Gastransport -> Fluxys Deutschland, NEL Gastransport -> Fluxys Deutschland, LBTG -> Fluxys Deutschland, GOAL -> Fluxys Deutschland, Gasunie Deutschland  -> Fluxys Deutschland, GASCADE Gastransport -> Fluxys Deutschland;;DE;1;;entry;;0.1;7;N/A;;;;121Z000000000255MInterruptibleQuarterlyDE-TSO-0018ITP-00297entry2021-04-01T04:00:00+00:00__2021-01-01T05:00:00+00:00__2022-01-01T05:00:00+00:00;;;;False;;;2020-11-12T10:12:26+01:00;1.1;Multiplier for quarterly product;Fluxys Deutschland;EUR;DE-TSO-0018;;de-tso-0018itp-00297entry;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;;ITP-00297;Greifswald / Fluxys Deutschland;;2021-04-01T06:00:00+02:00;2021-07-01T06:00:00+02:00;Quarterly;Firm capacity offered is DZK only, i.e. with restrictions on free allocability. Two types of DZK are offered, DZK1 and DZK2, the difference being the exact nature of the allocation restrictions. The provided tariff data is for DZK.Tariff changes as of 1.10.2021 in accordance with Bundesnetzagentur decision REGENT 2021 (BK9-19/610).;;N/A;;Interruptible;kWh/h;The information made available on the ENTSOG TP is not legally binding. For transportation contracts, only the information included in Fluxys Deutschland GmbH's Terms and Conditions is applicable.;;21X0000000012388;21Z000000000255M;;
150;N/A;N/A;Commodity Tariff Not Applicable;;Euro/(kWh/h)/d;0.00900493;Euro/(kWh/d)/q;0.0341437;Euro/(kWh/h)/q;0.81944877;EUR/(kWh/d)/q;0.0341437;EUR/(kWh/h)/q;0.81944877;;;; ONTRAS -> Fluxys Deutschland, Nord Stream 2 -> Fluxys Deutschland, Gasunie Deutschland  -> Fluxys Deutschland, GASCADE Gastransport -> Fluxys Deutschland;;DE;1;;entry;;0.1;7;N/A;;;;121Z0000000004790InterruptibleQuarterlyDE-TSO-0018ITP-00501entry2021-04-01T04:00:00+00:00__2021-01-01T05:00:00+00:00__2022-01-01T05:00:00+00:00;;;;False;;;2020-11-12T10:12:26+01:00;1.1;Multiplier for quarterly product;Fluxys Deutschland;EUR;DE-TSO-0018;;de-tso-0018itp-00501entry;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;;ITP-00501;Lubmin II;;2021-04-01T06:00:00+02:00;2021-07-01T06:00:00+02:00;Quarterly;Firm capacity offered is DZK only, i.e. with restrictions on free allocability. Two types of DZK are offered, DZK1 and DZK2, the difference being the exact nature of the allocation restrictions. The provided tariff data is for DZK.Tariff changes as of 1.10.2021 in accordance with Bundesnetzagentur decision REGENT 2021 (BK9-19/610).;;N/A;;Interruptible;kWh/h;The information made available on the ENTSOG TP is not legally binding. For transportation contracts, only the information included in Fluxys Deutschland GmbH's Terms and Conditions is applicable.;;21X0000000012388;21Z0000000004790;;
151;N/A;N/A;Commodity Tariff Not Applicable;;Euro/(kWh/h)/d;0.00900493;Euro/(kWh/d)/q;0.0341437;Euro/(kWh/h)/q;0.81944877;EUR/(kWh/d)/q;0.0341437;EUR/(kWh/h)/q;0.81944877;;;; Thyssengas -> Fluxys Deutschland, terranets bw -> Fluxys Deutschland, Open Grid Europe -> Fluxys Deutschland, ONTRAS -> Fluxys Deutschland, jordgas Transport -> Fluxys Deutschland, Gasunie Deutschland  -> Fluxys Deutschland, GASCADE Gastransport -> Fluxys Deutschland;;DE;1;;entry;;0.1;7;N/A;;NCG;;137Z0000000070550InterruptibleQuarterlyDE-TSO-0018ITP-00517entry2021-04-01T04:00:00+00:00__2021-01-01T05:00:00+00:00__2022-01-01T05:00:00+00:00;;;;False;;;2020-11-12T10:12:26+01:00;1.1;Multiplier for quarterly product;Fluxys Deutschland;EUR;DE-TSO-0018;;de-tso-0018itp-00517entry;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;;ITP-00517;Achim II;;2021-04-01T06:00:00+02:00;2021-07-01T06:00:00+02:00;Quarterly;Firm capacity offered is DZK only, i.e. with restrictions on free allocability. The provided tariff data is for DZK.Entry Point Achim II will cease to exist with the integration of market areas Gaspool and NetConnect Germany to new market area Trading Hub Europe (THE) scheduled for 01.10.2020.;;N/A;;Interruptible;kWh/h;The information made available on the ENTSOG TP is not legally binding. For transportation contracts, only the information included in Fluxys Deutschland GmbH's Terms and Conditions is applicable.;GASPOOL;21X0000000012388;37Z0000000070550;;
152;N/A;N/A;Commodity Tariff Not Applicable;;Euro/(kWh/h)/d;0.00890488;Euro/(kWh/d)/q;0.03376432;Euro/(kWh/h)/q;0.81034378;EUR/(kWh/d)/q;0.03376432;EUR/(kWh/h)/q;0.81034378;;;; Fluxys Deutschland -> Thyssengas, Fluxys Deutschland -> terranets bw, Fluxys Deutschland -> Open Grid Europe, Fluxys Deutschland -> ONTRAS, Fluxys Deutschland -> jordgas Transport, Fluxys Deutschland -> Gasunie Deutschland , Fluxys Deutschland -> GASCADE Gastransport;;DE;1;;exit;;0.11;7;N/A;;GASPOOL;;137Z0000000070550InterruptibleQuarterlyDE-TSO-0018ITP-00517exit2021-04-01T04:00:00+00:00__2021-01-01T05:00:00+00:00__2022-01-01T05:00:00+00:00;;;;False;;;2020-11-12T10:12:26+01:00;1.1;Multiplier for quarterly product;Fluxys Deutschland;EUR;DE-TSO-0018;;de-tso-0018itp-00517exit;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;;ITP-00517;Achim II;;2021-04-01T06:00:00+02:00;2021-07-01T06:00:00+02:00;Quarterly;Firm capacity offered is DZK only, i.e. with restrictions on free allocability. The provided tariff data is for DZK.Exit Point Achim II will cease to exist with the integration of market areas Gaspool and NetConnect Germany to new market area Trading Hub Europe (THE) scheduled for 01.10.2020.;;N/A;;Interruptible;kWh/h;The information made available on the ENTSOG TP is not legally binding. For transportation contracts, only the information included in Fluxys Deutschland GmbH's Terms and Conditions is applicable.;NCG;21X0000000012388;37Z0000000070550;;
153;N/A;N/A;Commodity Tariff Not Applicable;;Euro/(kWh/h)/d;0.00900493;Euro/(kWh/d)/q;0.0341437;Euro/(kWh/h)/q;0.81944877;EUR/(kWh/d)/q;0.0341437;EUR/(kWh/h)/q;0.81944877;;;; OPAL Gastransport -> Fluxys Deutschland, ONTRAS -> Fluxys Deutschland, NET4GAS -> Fluxys Deutschland, Gasunie Deutschland  -> Fluxys Deutschland, GASCADE Gastransport -> Fluxys Deutschland;;DE;1;;entry;;0.1;7;N/A;;Czech;;121Z0000000004839InterruptibleQuarterlyDE-TSO-0018ITP-00535entry2021-04-01T04:00:00+00:00__2021-01-01T05:00:00+00:00__2022-01-01T05:00:00+00:00;;;;False;;;2020-11-12T10:12:26+01:00;1.1;Multiplier for quarterly product;Fluxys Deutschland;EUR;DE-TSO-0018;;de-tso-0018itp-00535entry;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;;ITP-00535;Deutschneudorf EUGAL Brandov ;;2021-04-01T06:00:00+02:00;2021-07-01T06:00:00+02:00;Quarterly;Tariff changes as of 1.10.2021 in accordance with Bundesnetzagentur decision REGENT 2021 (BK9-19/610).;;N/A;;Interruptible;kWh/h;The information made available on the ENTSOG TP is not legally binding. For transportation contracts, only the information included in Fluxys Deutschland GmbH's Terms and Conditions is applicable.;GASPOOL;21X0000000012388;21Z0000000004839;;
154;N/A;N/A;Commodity Tariff Not Applicable;;Euro/(kWh/h)/d;0.00890488;Euro/(kWh/d)/q;0.03376432;Euro/(kWh/h)/q;0.81034378;EUR/(kWh/d)/q;0.03376432;EUR/(kWh/h)/q;0.81034378;;;; Fluxys Deutschland -> OPAL Gastransport, Fluxys Deutschland -> ONTRAS, Fluxys Deutschland -> NET4GAS, Fluxys Deutschland -> Gasunie Deutschland , Fluxys Deutschland -> GASCADE Gastransport;;DE;1;;exit;;0.11;7;N/A;;GASPOOL;;121Z0000000004839InterruptibleQuarterlyDE-TSO-0018ITP-00535exit2021-04-01T04:00:00+00:00__2021-01-01T05:00:00+00:00__2022-01-01T05:00:00+00:00;;;;False;;;2020-11-12T10:12:26+01:00;1.1;Multiplier for quarterly product;Fluxys Deutschland;EUR;DE-TSO-0018;;de-tso-0018itp-00535exit;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;;ITP-00535;Deutschneudorf EUGAL Brandov ;;2021-04-01T06:00:00+02:00;2021-07-01T06:00:00+02:00;Quarterly;Tariff changes as of 1.10.2021 in accordance with Bundesnetzagentur decision REGENT 2021 (BK9-19/610).;;N/A;;Interruptible;kWh/h;The information made available on the ENTSOG TP is not legally binding. For transportation contracts, only the information included in Fluxys Deutschland GmbH's Terms and Conditions is applicable.;Czech;21X0000000012388;21Z0000000004839;;
155;N/A;N/A;Commodity Tariff Not Applicable;;Euro/(kWh/h)/d;0.00900493;Euro/(kWh/d)/q;0.0345189;Euro/(kWh/h)/q;0.8284537;EUR/(kWh/d)/q;0.0345189;EUR/(kWh/h)/q;0.8284537;;;; OPAL NEL Transport -> Fluxys Deutschland, OPAL Gastransport -> Fluxys Deutschland, NEL Gastransport -> Fluxys Deutschland, LBTG -> Fluxys Deutschland, GOAL -> Fluxys Deutschland, Gasunie Deutschland  -> Fluxys Deutschland, GASCADE Gastransport -> Fluxys Deutschland;;DE;1;;entry;;0.1;7;N/A;;;;121Z000000000255MInterruptibleQuarterlyDE-TSO-0018ITP-00297entry2021-07-01T04:00:00+00:00__2021-01-01T05:00:00+00:00__2022-01-01T05:00:00+00:00;;;;False;;;2020-11-12T10:12:26+01:00;1.1;Multiplier for quarterly product;Fluxys Deutschland;EUR;DE-TSO-0018;;de-tso-0018itp-00297entry;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;;ITP-00297;Greifswald / Fluxys Deutschland;;2021-07-01T06:00:00+02:00;2021-10-01T06:00:00+02:00;Quarterly;Firm capacity offered is DZK only, i.e. with restrictions on free allocability. Two types of DZK are offered, DZK1 and DZK2, the difference being the exact nature of the allocation restrictions. The provided tariff data is for DZK.Tariff changes as of 1.10.2021 in accordance with Bundesnetzagentur decision REGENT 2021 (BK9-19/610).;;N/A;;Interruptible;kWh/h;The information made available on the ENTSOG TP is not legally binding. For transportation contracts, only the information included in Fluxys Deutschland GmbH's Terms and Conditions is applicable.;;21X0000000012388;21Z000000000255M;;
156;N/A;N/A;Commodity Tariff Not Applicable;;Euro/(kWh/h)/d;0.00900493;Euro/(kWh/d)/q;0.0345189;Euro/(kWh/h)/q;0.8284537;EUR/(kWh/d)/q;0.0345189;EUR/(kWh/h)/q;0.8284537;;;; ONTRAS -> Fluxys Deutschland, Nord Stream 2 -> Fluxys Deutschland, Gasunie Deutschland  -> Fluxys Deutschland, GASCADE Gastransport -> Fluxys Deutschland;;DE;1;;entry;;0.1;7;N/A;;;;121Z0000000004790InterruptibleQuarterlyDE-TSO-0018ITP-00501entry2021-07-01T04:00:00+00:00__2021-01-01T05:00:00+00:00__2022-01-01T05:00:00+00:00;;;;False;;;2020-11-12T10:12:26+01:00;1.1;Multiplier for quarterly product;Fluxys Deutschland;EUR;DE-TSO-0018;;de-tso-0018itp-00501entry;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;;ITP-00501;Lubmin II;;2021-07-01T06:00:00+02:00;2021-10-01T06:00:00+02:00;Quarterly;Firm capacity offered is DZK only, i.e. with restrictions on free allocability. Two types of DZK are offered, DZK1 and DZK2, the difference being the exact nature of the allocation restrictions. The provided tariff data is for DZK.Tariff changes as of 1.10.2021 in accordance with Bundesnetzagentur decision REGENT 2021 (BK9-19/610).;;N/A;;Interruptible;kWh/h;The information made available on the ENTSOG TP is not legally binding. For transportation contracts, only the information included in Fluxys Deutschland GmbH's Terms and Conditions is applicable.;;21X0000000012388;21Z0000000004790;;
157;N/A;N/A;Commodity Tariff Not Applicable;;Euro/(kWh/h)/d;0.00900493;Euro/(kWh/d)/q;0.0345189;Euro/(kWh/h)/q;0.8284537;EUR/(kWh/d)/q;0.0345189;EUR/(kWh/h)/q;0.8284537;;;; Thyssengas -> Fluxys Deutschland, terranets bw -> Fluxys Deutschland, Open Grid Europe -> Fluxys Deutschland, ONTRAS -> Fluxys Deutschland, jordgas Transport -> Fluxys Deutschland, Gasunie Deutschland  -> Fluxys Deutschland, GASCADE Gastransport -> Fluxys Deutschland;;DE;1;;entry;;0.1;7;N/A;;NCG;;137Z0000000070550InterruptibleQuarterlyDE-TSO-0018ITP-00517entry2021-07-01T04:00:00+00:00__2021-01-01T05:00:00+00:00__2022-01-01T05:00:00+00:00;;;;False;;;2020-11-12T10:12:26+01:00;1.1;Multiplier for quarterly product;Fluxys Deutschland;EUR;DE-TSO-0018;;de-tso-0018itp-00517entry;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;;ITP-00517;Achim II;;2021-07-01T06:00:00+02:00;2021-10-01T06:00:00+02:00;Quarterly;Firm capacity offered is DZK only, i.e. with restrictions on free allocability. The provided tariff data is for DZK.Entry Point Achim II will cease to exist with the integration of market areas Gaspool and NetConnect Germany to new market area Trading Hub Europe (THE) scheduled for 01.10.2020.;;N/A;;Interruptible;kWh/h;The information made available on the ENTSOG TP is not legally binding. For transportation contracts, only the information included in Fluxys Deutschland GmbH's Terms and Conditions is applicable.;GASPOOL;21X0000000012388;37Z0000000070550;;
158;N/A;N/A;Commodity Tariff Not Applicable;;Euro/(kWh/h)/d;0.00890488;Euro/(kWh/d)/q;0.03413536;Euro/(kWh/h)/q;0.81924866;EUR/(kWh/d)/q;0.03413536;EUR/(kWh/h)/q;0.81924866;;;; Fluxys Deutschland -> Thyssengas, Fluxys Deutschland -> terranets bw, Fluxys Deutschland -> Open Grid Europe, Fluxys Deutschland -> ONTRAS, Fluxys Deutschland -> jordgas Transport, Fluxys Deutschland -> Gasunie Deutschland , Fluxys Deutschland -> GASCADE Gastransport;;DE;1;;exit;;0.11;7;N/A;;GASPOOL;;137Z0000000070550InterruptibleQuarterlyDE-TSO-0018ITP-00517exit2021-07-01T04:00:00+00:00__2021-01-01T05:00:00+00:00__2022-01-01T05:00:00+00:00;;;;False;;;2020-11-12T10:12:26+01:00;1.1;Multiplier for quarterly product;Fluxys Deutschland;EUR;DE-TSO-0018;;de-tso-0018itp-00517exit;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;;ITP-00517;Achim II;;2021-07-01T06:00:00+02:00;2021-10-01T06:00:00+02:00;Quarterly;Firm capacity offered is DZK only, i.e. with restrictions on free allocability. The provided tariff data is for DZK.Exit Point Achim II will cease to exist with the integration of market areas Gaspool and NetConnect Germany to new market area Trading Hub Europe (THE) scheduled for 01.10.2020.;;N/A;;Interruptible;kWh/h;The information made available on the ENTSOG TP is not legally binding. For transportation contracts, only the information included in Fluxys Deutschland GmbH's Terms and Conditions is applicable.;NCG;21X0000000012388;37Z0000000070550;;
159;N/A;N/A;Commodity Tariff Not Applicable;;Euro/(kWh/h)/d;0.00900493;Euro/(kWh/d)/q;0.0345189;Euro/(kWh/h)/q;0.8284537;EUR/(kWh/d)/q;0.0345189;EUR/(kWh/h)/q;0.8284537;;;; OPAL Gastransport -> Fluxys Deutschland, ONTRAS -> Fluxys Deutschland, NET4GAS -> Fluxys Deutschland, Gasunie Deutschland  -> Fluxys Deutschland, GASCADE Gastransport -> Fluxys Deutschland;;DE;1;;entry;;0.1;7;N/A;;Czech;;121Z0000000004839InterruptibleQuarterlyDE-TSO-0018ITP-00535entry2021-07-01T04:00:00+00:00__2021-01-01T05:00:00+00:00__2022-01-01T05:00:00+00:00;;;;False;;;2020-11-12T10:12:26+01:00;1.1;Multiplier for quarterly product;Fluxys Deutschland;EUR;DE-TSO-0018;;de-tso-0018itp-00535entry;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;;ITP-00535;Deutschneudorf EUGAL Brandov ;;2021-07-01T06:00:00+02:00;2021-10-01T06:00:00+02:00;Quarterly;Tariff changes as of 1.10.2021 in accordance with Bundesnetzagentur decision REGENT 2021 (BK9-19/610).;;N/A;;Interruptible;kWh/h;The information made available on the ENTSOG TP is not legally binding. For transportation contracts, only the information included in Fluxys Deutschland GmbH's Terms and Conditions is applicable.;GASPOOL;21X0000000012388;21Z0000000004839;;
160;N/A;N/A;Commodity Tariff Not Applicable;;Euro/(kWh/h)/d;0.00890488;Euro/(kWh/d)/q;0.03413536;Euro/(kWh/h)/q;0.81924866;EUR/(kWh/d)/q;0.03413536;EUR/(kWh/h)/q;0.81924866;;;; Fluxys Deutschland -> OPAL Gastransport, Fluxys Deutschland -> ONTRAS, Fluxys Deutschland -> NET4GAS, Fluxys Deutschland -> Gasunie Deutschland , Fluxys Deutschland -> GASCADE Gastransport;;DE;1;;exit;;0.11;7;N/A;;GASPOOL;;121Z0000000004839InterruptibleQuarterlyDE-TSO-0018ITP-00535exit2021-07-01T04:00:00+00:00__2021-01-01T05:00:00+00:00__2022-01-01T05:00:00+00:00;;;;False;;;2020-11-12T10:12:26+01:00;1.1;Multiplier for quarterly product;Fluxys Deutschland;EUR;DE-TSO-0018;;de-tso-0018itp-00535exit;2021-01-01T06:00:00+01:00;2022-01-01T06:00:00+01:00;;ITP-00535;Deutschneudorf EUGAL Brandov ;;2021-07-01T06:00:00+02:00;2021-10-01T06:00:00+02:00;Quarterly;Tariff changes as of 1.10.2021 in accordance with Bundesnetzagentur decision REGENT 2021 (BK9-19/610).;;N/A;;Interruptible;kWh/h;The information made available on the ENTSOG TP is not legally binding. For transportation contracts, only the information included in Fluxys Deutschland GmbH's Terms and Conditions is applicable.;Czech;21X0000000012388;21Z0000000004839;;
